mode: set
cycir/cmd/api/api.go:69.39,82.2 3 0
cycir/cmd/api/handlers-api.go:472.93,483.16 3 1
cycir/cmd/api/handlers-api.go:487.2,492.16 3 1
cycir/cmd/api/handlers-api.go:496.2,497.16 2 1
cycir/cmd/api/handlers-api.go:501.2,504.18 3 1
cycir/cmd/api/handlers-api.go:507.2,507.19 1 1
cycir/cmd/api/handlers-api.go:511.2,518.19 2 1
cycir/cmd/api/handlers-api.go:543.2,547.39 4 1
cycir/cmd/api/handlers-api.go:483.16,486.3 2 0
cycir/cmd/api/handlers-api.go:492.16,495.3 2 0
cycir/cmd/api/handlers-api.go:497.16,500.3 2 0
cycir/cmd/api/handlers-api.go:504.18,506.3 1 1
cycir/cmd/api/handlers-api.go:507.19,509.3 1 0
cycir/cmd/api/handlers-api.go:518.19,538.3 15 1
cycir/cmd/api/handlers-api.go:538.8,541.3 2 0
cycir/cmd/api/handlers-api.go:551.86,559.16 3 1
cycir/cmd/api/handlers-api.go:564.2,569.16 5 1
cycir/cmd/api/handlers-api.go:574.2,578.17 3 1
cycir/cmd/api/handlers-api.go:586.2,596.39 4 1
cycir/cmd/api/handlers-api.go:559.16,562.3 2 0
cycir/cmd/api/handlers-api.go:569.16,571.3 1 0
cycir/cmd/api/handlers-api.go:578.17,582.3 3 1
cycir/cmd/api/handlers-api.go:582.8,584.3 1 1
cycir/cmd/api/handlers-api.go:600.79,615.16 4 1
cycir/cmd/api/handlers-api.go:620.2,624.16 4 1
cycir/cmd/api/handlers-api.go:629.2,634.39 4 1
cycir/cmd/api/handlers-api.go:615.16,618.3 2 0
cycir/cmd/api/handlers-api.go:624.16,627.3 2 0
cycir/cmd/api/handlers-api.go:638.82,644.16 3 1
cycir/cmd/api/handlers-api.go:649.2,651.20 2 1
cycir/cmd/api/handlers-api.go:690.2,700.39 4 1
cycir/cmd/api/handlers-api.go:644.16,647.3 2 0
cycir/cmd/api/handlers-api.go:651.20,656.3 3 1
cycir/cmd/api/handlers-api.go:656.8,661.36 2 1
cycir/cmd/api/handlers-api.go:666.3,666.33 1 1
cycir/cmd/api/handlers-api.go:671.3,671.33 1 1
cycir/cmd/api/handlers-api.go:676.3,676.45 1 1
cycir/cmd/api/handlers-api.go:680.3,685.17 5 1
cycir/cmd/api/handlers-api.go:661.36,663.4 1 0
cycir/cmd/api/handlers-api.go:666.33,668.4 1 0
cycir/cmd/api/handlers-api.go:671.33,673.4 1 0
cycir/cmd/api/handlers-api.go:676.45,678.4 1 0
cycir/cmd/api/handlers-api.go:685.17,687.4 1 1
cycir/cmd/api/jobs-mail.go:21.24,25.2 1 1
cycir/cmd/api/jobs-mail.go:28.73,35.2 1 1
cycir/cmd/api/jobs-mail.go:46.25,47.12 1 1
cycir/cmd/api/jobs-mail.go:47.12,48.7 1 1
cycir/cmd/api/jobs-mail.go:48.7,51.11 2 1
cycir/cmd/api/jobs-mail.go:52.29,53.43 1 1
cycir/cmd/api/jobs-mail.go:54.22,56.11 2 0
cycir/cmd/api/jobs-mail.go:63.24,64.12 1 0
cycir/cmd/api/jobs-mail.go:64.12,66.3 1 0
cycir/cmd/api/jobs-mail.go:70.83,77.2 2 1
cycir/cmd/api/jobs-mail.go:87.28,88.36 1 1
cycir/cmd/api/jobs-mail.go:93.2,93.17 1 1
cycir/cmd/api/jobs-mail.go:88.36,91.3 2 1
cycir/cmd/api/jobs-mail.go:97.33,98.6 1 1
cycir/cmd/api/jobs-mail.go:98.6,99.10 1 1
cycir/cmd/api/jobs-mail.go:100.28,101.14 1 1
cycir/cmd/api/jobs-mail.go:101.14,104.5 2 1
cycir/cmd/api/jobs-mail.go:110.71,134.46 4 1
cycir/cmd/api/jobs-mail.go:138.2,141.16 3 1
cycir/cmd/api/jobs-mail.go:145.2,148.16 3 1
cycir/cmd/api/jobs-mail.go:153.2,161.49 7 1
cycir/cmd/api/jobs-mail.go:166.2,172.16 6 1
cycir/cmd/api/jobs-mail.go:177.2,182.39 3 1
cycir/cmd/api/jobs-mail.go:188.2,188.29 1 1
cycir/cmd/api/jobs-mail.go:194.2,194.38 1 1
cycir/cmd/api/jobs-mail.go:200.2,204.16 4 1
cycir/cmd/api/jobs-mail.go:134.46,136.3 1 0
cycir/cmd/api/jobs-mail.go:141.16,143.3 1 0
cycir/cmd/api/jobs-mail.go:148.16,151.3 2 0
cycir/cmd/api/jobs-mail.go:161.49,163.3 1 0
cycir/cmd/api/jobs-mail.go:163.8,165.3 1 1
cycir/cmd/api/jobs-mail.go:172.16,175.3 2 1
cycir/cmd/api/jobs-mail.go:182.39,183.46 1 0
cycir/cmd/api/jobs-mail.go:183.46,185.4 1 0
cycir/cmd/api/jobs-mail.go:188.29,189.36 1 0
cycir/cmd/api/jobs-mail.go:189.36,191.4 1 0
cycir/cmd/api/jobs-mail.go:194.38,195.45 1 0
cycir/cmd/api/jobs-mail.go:195.45,197.4 1 0
cycir/cmd/api/jobs-mail.go:204.16,206.3 1 1
cycir/cmd/api/jobs-mail.go:206.8,208.3 1 0
cycir/cmd/api/perform-report.go:11.42,22.35 6 0
cycir/cmd/api/perform-report.go:32.2,34.19 3 0
cycir/cmd/api/perform-report.go:22.35,31.3 7 0
cycir/cmd/api/start-monitoring.go:18.37,20.2 1 1
cycir/cmd/api/start-monitoring.go:23.20,25.2 1 0
cycir/cmd/api/start-monitoring.go:28.43,29.49 1 1
cycir/cmd/api/start-monitoring.go:29.49,34.17 4 1
cycir/cmd/api/start-monitoring.go:39.3,40.17 2 1
cycir/cmd/api/start-monitoring.go:45.3,45.39 1 1
cycir/cmd/api/start-monitoring.go:34.17,36.4 1 1
cycir/cmd/api/start-monitoring.go:40.17,42.4 1 0
cycir/cmd/api/start-monitoring.go:45.39,48.29 2 0
cycir/cmd/api/start-monitoring.go:56.4,59.18 4 0
cycir/cmd/api/start-monitoring.go:63.4,68.18 3 0
cycir/cmd/api/start-monitoring.go:72.4,79.69 6 0
cycir/cmd/api/start-monitoring.go:84.4,86.34 3 0
cycir/cmd/api/start-monitoring.go:91.4,94.18 3 0
cycir/cmd/api/start-monitoring.go:98.4,99.18 2 0
cycir/cmd/api/start-monitoring.go:48.29,50.5 1 0
cycir/cmd/api/start-monitoring.go:50.10,53.5 1 0
cycir/cmd/api/start-monitoring.go:59.18,61.5 1 0
cycir/cmd/api/start-monitoring.go:68.18,70.5 1 0
cycir/cmd/api/start-monitoring.go:79.69,81.5 1 0
cycir/cmd/api/start-monitoring.go:81.10,83.5 1 0
cycir/cmd/api/start-monitoring.go:86.34,88.5 1 0
cycir/cmd/api/start-monitoring.go:88.10,90.5 1 0
cycir/cmd/api/start-monitoring.go:94.18,96.5 1 0
cycir/cmd/api/start-monitoring.go:99.18,101.5 1 0
cycir/cmd/api/file-handlers-api.go:21.75,25.16 4 0
cycir/cmd/api/file-handlers-api.go:29.2,32.16 3 0
cycir/cmd/api/file-handlers-api.go:36.2,45.18 6 0
cycir/cmd/api/file-handlers-api.go:50.2,51.32 2 0
cycir/cmd/api/file-handlers-api.go:66.2,67.16 2 0
cycir/cmd/api/file-handlers-api.go:72.2,73.39 2 0
cycir/cmd/api/file-handlers-api.go:25.16,28.3 2 0
cycir/cmd/api/file-handlers-api.go:32.16,35.3 2 0
cycir/cmd/api/file-handlers-api.go:45.18,48.3 2 0
cycir/cmd/api/file-handlers-api.go:51.32,64.3 11 0
cycir/cmd/api/file-handlers-api.go:67.16,70.3 2 0
cycir/cmd/api/file-handlers-api.go:76.74,79.16 3 0
cycir/cmd/api/file-handlers-api.go:83.2,87.16 3 0
cycir/cmd/api/file-handlers-api.go:91.2,96.39 5 0
cycir/cmd/api/file-handlers-api.go:79.16,82.3 2 0
cycir/cmd/api/file-handlers-api.go:87.16,90.3 2 0
cycir/cmd/api/file-handlers-api.go:99.59,101.16 2 0
cycir/cmd/api/file-handlers-api.go:105.2,105.15 1 0
cycir/cmd/api/file-handlers-api.go:113.2,116.16 3 0
cycir/cmd/api/file-handlers-api.go:120.2,120.28 1 0
cycir/cmd/api/file-handlers-api.go:131.2,131.18 1 0
cycir/cmd/api/file-handlers-api.go:101.16,104.3 2 0
cycir/cmd/api/file-handlers-api.go:105.15,107.35 1 0
cycir/cmd/api/file-handlers-api.go:107.35,110.4 2 0
cycir/cmd/api/file-handlers-api.go:116.16,119.3 2 0
cycir/cmd/api/file-handlers-api.go:120.28,122.15 2 0
cycir/cmd/api/file-handlers-api.go:125.3,125.33 1 0
cycir/cmd/api/file-handlers-api.go:128.3,128.27 1 0
cycir/cmd/api/file-handlers-api.go:122.15,123.12 1 0
cycir/cmd/api/file-handlers-api.go:125.33,127.4 1 0
cycir/cmd/api/helpers-api.go:16.118,18.16 2 1
cycir/cmd/api/helpers-api.go:22.2,22.22 1 1
cycir/cmd/api/helpers-api.go:28.2,32.12 4 1
cycir/cmd/api/helpers-api.go:18.16,20.3 1 0
cycir/cmd/api/helpers-api.go:22.22,23.32 1 0
cycir/cmd/api/helpers-api.go:23.32,25.4 1 0
cycir/cmd/api/helpers-api.go:36.98,42.16 5 1
cycir/cmd/api/helpers-api.go:47.2,48.19 2 1
cycir/cmd/api/helpers-api.go:52.2,52.12 1 1
cycir/cmd/api/helpers-api.go:42.16,44.3 1 0
cycir/cmd/api/helpers-api.go:48.19,50.3 1 0
cycir/cmd/api/helpers-api.go:56.93,66.16 5 0
cycir/cmd/api/helpers-api.go:70.2,73.12 4 0
cycir/cmd/api/helpers-api.go:66.16,68.3 1 0
cycir/cmd/api/helpers-api.go:76.73,86.16 5 1
cycir/cmd/api/helpers-api.go:89.2,89.12 1 1
cycir/cmd/api/helpers-api.go:86.16,88.3 1 0
cycir/cmd/api/helpers-api.go:92.70,102.16 5 0
cycir/cmd/api/helpers-api.go:105.2,105.12 1 0
cycir/cmd/api/helpers-api.go:102.16,104.3 1 0
cycir/cmd/api/helpers-api.go:108.85,110.16 2 0
cycir/cmd/api/helpers-api.go:119.2,119.18 1 0
cycir/cmd/api/helpers-api.go:110.16,111.10 1 0
cycir/cmd/api/helpers-api.go:112.60,113.21 1 0
cycir/cmd/api/helpers-api.go:114.11,115.21 1 0
cycir/cmd/api/helpers-api.go:122.112,125.35 2 0
cycir/cmd/api/helpers-api.go:148.2,148.21 1 0
cycir/cmd/api/helpers-api.go:125.35,132.27 6 0
cycir/cmd/api/helpers-api.go:146.3,146.24 1 0
cycir/cmd/api/helpers-api.go:132.27,134.15 2 0
cycir/cmd/api/helpers-api.go:134.15,138.26 3 0
cycir/cmd/api/helpers-api.go:138.26,140.6 1 0
cycir/cmd/api/helpers-api.go:140.11,143.6 2 0
cycir/cmd/api/helpers-api.go:151.117,154.35 2 1
cycir/cmd/api/helpers-api.go:176.2,176.21 1 1
cycir/cmd/api/helpers-api.go:154.35,161.27 6 0
cycir/cmd/api/helpers-api.go:174.3,174.24 1 0
cycir/cmd/api/helpers-api.go:161.27,164.15 3 0
cycir/cmd/api/helpers-api.go:164.15,168.26 3 0
cycir/cmd/api/helpers-api.go:168.26,171.6 2 0
cycir/cmd/api/helpers-api.go:180.73,182.16 2 0
cycir/cmd/api/helpers-api.go:187.2,188.12 2 0
cycir/cmd/api/helpers-api.go:182.16,185.3 2 0
cycir/cmd/api/helpers-api.go:192.64,193.20 1 0
cycir/cmd/api/helpers-api.go:232.2,232.12 1 0
cycir/cmd/api/helpers-api.go:193.20,198.3 3 0
cycir/cmd/api/helpers-api.go:198.8,203.36 2 0
cycir/cmd/api/helpers-api.go:208.3,208.33 1 0
cycir/cmd/api/helpers-api.go:213.3,213.33 1 0
cycir/cmd/api/helpers-api.go:218.3,218.45 1 0
cycir/cmd/api/helpers-api.go:222.3,227.17 5 0
cycir/cmd/api/helpers-api.go:203.36,205.4 1 0
cycir/cmd/api/helpers-api.go:208.33,210.4 1 0
cycir/cmd/api/helpers-api.go:213.33,215.4 1 0
cycir/cmd/api/helpers-api.go:218.45,220.4 1 0
cycir/cmd/api/helpers-api.go:227.17,230.4 2 0
cycir/cmd/api/schedule.go:16.27,16.44 1 0
cycir/cmd/api/schedule.go:19.37,19.69 1 0
cycir/cmd/api/schedule.go:22.32,22.59 1 0
cycir/cmd/api/schedule.go:25.77,28.35 2 0
cycir/cmd/api/schedule.go:46.2,49.26 3 0
cycir/cmd/api/schedule.go:28.35,34.17 6 0
cycir/cmd/api/schedule.go:38.3,42.30 5 0
cycir/cmd/api/schedule.go:34.17,37.4 2 0
cycir/cmd/api/send-mail.go:8.69,10.35 1 1
cycir/cmd/api/send-mail.go:15.2,16.22 2 1
cycir/cmd/api/send-mail.go:10.35,13.3 2 1
cycir/cmd/api/middleware.go:9.62,10.70 1 1
cycir/cmd/api/middleware.go:10.70,12.17 2 1
cycir/cmd/api/middleware.go:16.3,16.23 1 1
cycir/cmd/api/middleware.go:12.17,15.4 2 1
cycir/cmd/api/middleware.go:21.45,36.2 5 1
cycir/cmd/api/perform-checks.go:28.59,30.16 2 0
cycir/cmd/api/perform-checks.go:35.2,36.16 2 0
cycir/cmd/api/perform-checks.go:42.2,44.28 2 0
cycir/cmd/api/perform-checks.go:48.2,49.18 2 0
cycir/cmd/api/perform-checks.go:53.2,53.30 1 0
cycir/cmd/api/perform-checks.go:30.16,33.3 2 0
cycir/cmd/api/perform-checks.go:36.16,39.3 2 0
cycir/cmd/api/perform-checks.go:44.28,46.3 1 0
cycir/cmd/api/perform-checks.go:49.18,52.3 2 0
cycir/cmd/api/perform-checks.go:56.115,62.16 5 0
cycir/cmd/api/perform-checks.go:67.2,68.16 2 0
cycir/cmd/api/perform-checks.go:73.2,78.76 6 0
cycir/cmd/api/perform-checks.go:62.16,65.3 2 0
cycir/cmd/api/perform-checks.go:68.16,71.3 2 0
cycir/cmd/api/perform-checks.go:81.95,83.16 2 1
cycir/cmd/api/perform-checks.go:83.16,85.3 1 1
cycir/cmd/api/perform-checks.go:89.75,96.16 5 0
cycir/cmd/api/perform-checks.go:102.2,103.16 2 0
cycir/cmd/api/perform-checks.go:109.2,123.16 4 0
cycir/cmd/api/perform-checks.go:128.2,128.28 1 0
cycir/cmd/api/perform-checks.go:133.2,139.16 6 0
cycir/cmd/api/perform-checks.go:144.2,159.10 4 0
cycir/cmd/api/perform-checks.go:174.2,174.39 1 0
cycir/cmd/api/perform-checks.go:96.16,99.3 2 0
cycir/cmd/api/perform-checks.go:103.16,106.3 2 0
cycir/cmd/api/perform-checks.go:123.16,125.3 1 0
cycir/cmd/api/perform-checks.go:128.28,130.3 1 0
cycir/cmd/api/perform-checks.go:139.16,142.3 2 0
cycir/cmd/api/perform-checks.go:159.10,169.3 8 0
cycir/cmd/api/perform-checks.go:169.8,172.3 2 0
cycir/cmd/api/perform-checks.go:178.104,182.22 3 0
cycir/cmd/api/perform-checks.go:197.2,197.28 1 0
cycir/cmd/api/perform-checks.go:259.2,261.35 2 0
cycir/cmd/api/perform-checks.go:183.12,185.8 2 0
cycir/cmd/api/perform-checks.go:187.13,189.8 2 0
cycir/cmd/api/perform-checks.go:191.22,193.8 2 0
cycir/cmd/api/perform-checks.go:197.28,212.17 4 0
cycir/cmd/api/perform-checks.go:217.3,217.51 1 0
cycir/cmd/api/perform-checks.go:212.17,214.4 1 0
cycir/cmd/api/perform-checks.go:217.51,218.30 1 0
cycir/cmd/api/perform-checks.go:218.30,224.31 2 0
cycir/cmd/api/perform-checks.go:235.5,235.22 1 0
cycir/cmd/api/perform-checks.go:224.31,228.6 2 0
cycir/cmd/api/perform-checks.go:228.11,228.38 1 0
cycir/cmd/api/perform-checks.go:228.38,232.6 2 0
cycir/cmd/api/perform-checks.go:232.11,232.38 1 0
cycir/cmd/api/perform-checks.go:232.39,234.6 0 0
cycir/cmd/api/perform-checks.go:264.104,276.2 10 1
cycir/cmd/api/perform-checks.go:278.91,287.68 6 1
cycir/cmd/api/perform-checks.go:292.2,300.72 8 1
cycir/cmd/api/perform-checks.go:287.68,289.3 1 0
cycir/cmd/api/perform-checks.go:289.8,291.3 1 1
cycir/cmd/api/perform-checks.go:303.50,305.2 1 0
cycir/cmd/api/perform-checks.go:307.67,315.2 2 0
cycir/cmd/api/perform-checks.go:317.57,322.2 3 0
cycir/cmd/api/perform-checks.go:325.56,326.33 1 0
cycir/cmd/api/perform-checks.go:330.2,333.16 3 0
cycir/cmd/api/perform-checks.go:336.2,338.38 2 0
cycir/cmd/api/perform-checks.go:342.2,342.77 1 0
cycir/cmd/api/perform-checks.go:326.33,328.3 1 0
cycir/cmd/api/perform-checks.go:333.16,335.3 1 0
cycir/cmd/api/perform-checks.go:338.38,340.3 1 0
cycir/cmd/api/perform-checks.go:346.57,347.33 1 0
cycir/cmd/api/perform-checks.go:351.2,354.16 3 0
cycir/cmd/api/perform-checks.go:358.2,360.38 2 0
cycir/cmd/api/perform-checks.go:365.2,365.77 1 0
cycir/cmd/api/perform-checks.go:347.33,349.3 1 0
cycir/cmd/api/perform-checks.go:354.16,357.3 2 0
cycir/cmd/api/perform-checks.go:360.38,363.3 2 0
cycir/cmd/api/perform-checks.go:369.119,371.16 2 0
cycir/cmd/api/perform-checks.go:371.16,373.3 1 0
cycir/cmd/api/perform-checks.go:373.8,375.3 1 0
cycir/cmd/api/perform-checks.go:379.55,380.40 1 0
cycir/cmd/api/perform-checks.go:383.2,383.39 1 0
cycir/cmd/api/perform-checks.go:386.2,397.87 9 0
cycir/cmd/api/perform-checks.go:422.2,422.28 1 0
cycir/cmd/api/perform-checks.go:432.2,432.35 1 0
cycir/cmd/api/perform-checks.go:380.40,382.3 1 0
cycir/cmd/api/perform-checks.go:383.39,385.3 1 0
cycir/cmd/api/perform-checks.go:397.87,401.26 3 0
cycir/cmd/api/perform-checks.go:401.26,405.4 1 0
cycir/cmd/api/perform-checks.go:405.9,405.38 1 0
cycir/cmd/api/perform-checks.go:405.38,407.43 1 0
cycir/cmd/api/perform-checks.go:407.43,411.5 3 0
cycir/cmd/api/perform-checks.go:411.10,414.5 2 0
cycir/cmd/api/perform-checks.go:415.9,419.4 2 0
cycir/cmd/api/perform-checks.go:422.28,424.77 2 0
cycir/cmd/api/perform-checks.go:427.3,429.37 3 0
cycir/cmd/api/perform-checks.go:424.77,426.4 1 0
cycir/cmd/api/perform-checks.go:435.64,436.49 1 1
cycir/cmd/api/perform-checks.go:436.49,440.17 4 0
cycir/cmd/api/perform-checks.go:445.3,455.73 10 0
cycir/cmd/api/perform-checks.go:440.17,443.4 2 0
cycir/cmd/api/perform-checks.go:459.69,460.49 1 1
cycir/cmd/api/perform-checks.go:460.49,465.3 4 0
cycir/cmd/api/pusher.go:13.76,29.16 6 0
cycir/cmd/api/pusher.go:34.2,35.26 2 0
cycir/cmd/api/pusher.go:29.16,32.3 2 0
cycir/cmd/api/pusher.go:39.84,47.2 5 0
cycir/cmd/api/twillo.go:13.61,34.53 15 0
cycir/cmd/api/twillo.go:46.2,46.12 1 0
cycir/cmd/api/twillo.go:34.53,38.17 4 0
cycir/cmd/api/twillo.go:38.17,41.4 2 0
cycir/cmd/api/twillo.go:42.8,45.3 2 0
